DEPTH,GR_1,KTH_1,URAN_1,AC_1,DEN_1,0
3422,156.127,116.538,5.237,83.954,2.61,0
3422.125,153.251,113.502,5.284,83.527,2.608,0
3422.25,151.725,110.48,5.492,83.074,2.608,0
3422.375,151.091,107.429,5.821,82.665,2.608,0
3422.5,150.798,104.423,6.193,82.426,2.606,0
3422.625,151.53,102.428,6.544,82.467,2.602,0
3422.75,153.798,102.224,6.821,82.766,2.597,0
3422.875,156.994,103.419,7.005,83.147,2.591,0
3423,159.526,104.754,7.106,83.444,2.584,0
3423.125,160.569,105.465,7.134,83.565,2.578,0
3423.25,160.441,105.477,7.128,83.427,2.573,0
3423.375,159.815,105.1,7.111,83.086,2.571,0
3423.5,158.043,103.735,7.093,82.526,2.574,0
3423.625,154.147,100.548,7.087,81.756,2.581,0
3423.75,148.562,95.918,7.096,80.818,2.591,0
3423.875,143.835,92.03,7.101,79.838,2.599,0
3424,143.146,91.625,7.085,79.045,2.604,0
3424.125,147.16,95.126,7.065,78.645,2.604,0
3424.25,153.576,100.292,7.084,78.62,2.6,0
3424.375,158.825,104.273,7.159,78.923,2.595,0
3424.5,160.982,105.656,7.259,79.533,2.592,0
3424.625,160.22,104.959,7.322,80.354,2.593,0
3424.75,158.291,103.733,7.315,81.186,2.595,0
3424.875,156.707,103.346,7.199,81.828,2.595,0
3425,156.29,104.672,6.945,82.233,2.591,0
3425.125,156.533,107.361,6.574,82.458,2.583,0
3425.25,156.481,110.297,6.133,82.564,2.575,0
3425.375,155.56,112.681,5.684,82.556,2.572,0
3425.5,154.179,114.401,5.285,82.446,2.574,0
3425.625,153.187,116.074,4.937,82.27,2.58,0
3425.75,152.775,117.931,4.628,82.024,2.588,0
3425.875,152.528,119.563,4.373,81.66,2.593,0
3426,151.643,120.415,4.15,81.166,2.595,0
3426.125,149.726,120.274,3.962,80.637,2.593,0
3426.25,147.027,119.101,3.811,80.143,2.589,0
3426.375,143.945,117.251,3.675,79.662,2.584,0
3426.5,140.979,115.197,3.549,79.148,2.581,0
3426.625,138.616,113.432,3.443,78.573,2.581,0
3426.75,137.027,112.208,3.365,77.976,2.585,0
3426.875,136.076,111.511,3.321,77.486,2.589,0
3427,135.414,110.924,3.302,77.117,2.591,0
3427.125,134.798,110.339,3.298,76.886,2.591,0
3427.25,134.544,110.039,3.308,76.828,2.594,0
3427.375,135.394,110.534,3.348,77.012,2.6,0
3427.5,137.612,111.725,3.46,77.514,2.609,0
3427.625,140.479,112.854,3.659,78.219,2.616,0
3427.75,142.749,112.71,3.962,79.012,2.618,0
3427.875,143.835,111,4.335,79.838,2.616,0
3428,144.033,108.172,4.744,80.686,2.613,0
3428.125,144.064,105.139,5.148,81.487,2.61,0
3428.25,144.112,102.464,5.495,82.118,2.608,0
3428.375,143.88,100.448,5.715,82.41,2.607,0
3428.5,143.174,99.114,5.786,82.402,2.606,0
3428.625,142.113,98.474,5.725,82.141,2.603,0
3428.75,140.626,98.006,5.597,81.715,2.599,0
3428.875,138.558,97.217,5.457,81.265,2.593,0
3429,136.299,96.184,5.339,80.93,2.59,0
3429.125,134.971,95.557,5.282,80.795,2.591,0
3429.25,135.656,95.902,5.295,80.9,2.596,0
3429.375,138.272,97.334,5.374,81.237,2.599,0
3429.5,141.85,99.341,5.501,81.785,2.598,0
3429.625,145.261,101.219,5.654,82.406,2.592,0
3429.75,147.714,102.551,5.793,82.959,2.586,0
3429.875,148.549,103.267,5.841,83.353,2.582,0
3430,147.717,103.528,5.747,83.551,2.581,0
3430.125,145.912,104.273,5.484,83.561,2.585,0
3430.25,144.732,106.809,5.048,83.424,2.592,0
3430.375,145.005,111.334,4.499,83.198,2.599,0
3430.5,146.429,116.948,3.926,82.963,2.606,0
3430.625,147.564,121.862,3.409,82.699,2.61,0
3430.75,147.364,124.58,3.023,82.322,2.611,0
3430.875,145.059,124.212,2.789,81.779,2.609,0
3431,140.998,121.241,2.699,81.169,2.603,0
3431.125,136.502,116.743,2.759,80.588,2.596,0
3431.25,133.53,112.668,2.938,80.071,2.589,0
3431.375,133.037,110.27,3.182,79.659,2.584,0
3431.5,134.998,109.664,3.481,79.416,2.581,0
3431.625,138.392,109.832,3.859,79.377,2.581,0
3431.75,142.19,110.104,4.299,79.522,2.582,0
3431.875,145.813,110.251,4.742,79.698,2.584,0
3432,149.2,111.024,5.078,79.839,2.589,0
3432.125,152.323,113.06,5.213,79.983,2.595,0
3432.25,155.725,116.951,5.13,80.172,2.603,0
3432.375,159.428,122.035,4.916,80.366,2.611,0
3432.5,162.538,126.486,4.708,80.493,2.619,0
3432.625,163.735,127.654,4.716,80.501,2.627,0
3432.75,162.593,124.667,5.02,80.374,2.634,0
3432.875,159.91,118.557,5.575,80.121,2.638,0
3433,157.986,112.236,6.245,79.777,2.637,0
3433.125,158.217,107.853,6.885,79.428,2.631,0
3433.25,160.672,106.155,7.404,79.177,2.62,0
3433.375,164.009,106.489,7.75,79.074,2.609,0
3433.5,166.959,108.146,7.885,79.148,2.598,0
3433.625,169.079,110.696,7.819,79.403,2.589,0
3433.75,170.977,114.048,7.624,79.815,2.584,0
3433.875,172.929,117.633,7.395,80.276,2.583,0
3434,174.976,120.478,7.255,80.682,2.584,0
3434.125,176.554,121.786,7.256,80.981,2.588,0
3434.25,177.215,120.939,7.426,81.161,2.592,0
3434.375,176.785,118.086,7.73,81.159,2.597,0
3434.5,175.416,113.986,8.092,81.001,2.599,0
3434.625,173.178,109.494,8.414,80.647,2.602,0
3434.75,170.678,106,8.576,80.103,2.605,0
3434.875,168.717,104.612,8.517,79.384,2.611,0
3435,167.933,105.61,8.256,78.532,2.621,0
3435.125,167.678,108.192,7.835,77.614,2.635,0
3435.25,166.962,111.031,7.335,76.827,2.649,0
3435.375,164.871,112.596,6.864,76.177,2.658,0
3435.5,161.81,112.541,6.518,75.604,2.659,0
3435.625,158.861,111.169,6.366,75.049,2.652,0
3435.75,156.861,109.205,6.39,74.513,2.641,0
3435.875,155.661,107.083,6.514,74.067,2.63,0
3436,154.641,104.678,6.689,73.856,2.624,0
3436.125,153.137,102.186,6.824,73.902,2.623,0
3436.25,151.332,100.406,6.837,74.148,2.626,0
3436.375,149.99,100.565,6.635,74.479,2.631,0
3436.5,149.412,103.001,6.205,74.756,2.634,0
3436.625,149.173,106.835,5.629,74.905,2.634,0
3436.75,148.065,110.56,4.978,74.95,2.629,0
3436.875,145.284,112.973,4.316,74.971,2.62,0
3437,141.313,113.637,3.749,75.038,2.613,0
3437.125,137.355,112.85,3.373,75.223,2.61,0
3437.25,134.574,111.143,3.246,75.492,2.613,0
3437.375,133.566,109.16,3.362,75.825,2.619,0
3437.5,134.411,107.451,3.653,76.221,2.621,0
3437.625,136.629,105.977,4.07,76.706,2.616,0
3437.75,139.425,104.602,4.547,77.247,2.603,0
3437.875,141.303,103.08,4.962,77.729,2.588,0
3438,141.495,101.59,5.203,78.014,2.577,0
3438.125,140.508,100.961,5.217,78.058,2.575,0
3438.25,140.05,102.407,5.009,77.876,2.58,0
3438.375,140.963,105.942,4.663,77.562,2.588,0
3438.5,142.845,110.098,4.332,77.242,2.594,0
3438.625,144.41,113.05,4.128,77.003,2.596,0
3438.75,145.045,114.032,4.083,76.892,2.595,0
3438.875,144.869,113.617,4.13,76.849,2.591,0
3439,144.337,112.826,4.182,76.827,2.587,0
3439.125,143.499,111.956,4.203,76.846,2.584,0
3439.25,142.538,111.069,4.204,76.939,2.583,0
3439.375,141.783,110.269,4.208,77.081,2.581,0
3439.5,141.543,109.548,4.25,77.225,2.579,0
3439.625,141.529,108.342,4.379,77.318,2.577,0
3439.75,141.206,106.069,4.622,77.354,2.576,0
3439.875,139.949,101.998,5.013,77.361,2.579,0
3440,137.897,96.377,5.533,77.36,2.586,0
3440.125,135.74,90.619,6.064,77.354,2.593,0
3440.25,134.292,86.289,6.477,77.324,2.598,0
3440.375,133.875,84.026,6.709,77.228,2.598,0
3440.5,134.221,83.571,6.775,77.027,2.594,0
3440.625,134.38,83.818,6.736,76.714,2.588,0
3440.75,133.81,84.229,6.615,76.367,2.586,0
3440.875,132.646,85.191,6.37,76.046,2.588,0
3441,131.712,87.333,5.988,75.752,2.594,0
3441.125,131.583,90.556,5.538,75.482,2.601,0
3441.25,132.037,94.093,5.108,75.244,2.607,0
3441.375,132.326,96.962,4.758,75.061,2.609,0
3441.5,132.192,98.742,4.518,74.965,2.606,0
3441.625,132.266,99.579,4.427,74.942,2.6,0
3441.75,133.592,99.559,4.573,74.969,2.594,0
3441.875,136.135,98.663,4.949,75.007,2.594,0
3442,138.285,96.689,5.418,74.911,2.598,0
3442.125,138.051,93.53,5.783,74.65,2.602,0
3442.25,133.171,88.599,5.852,74.164,2.602,0
3442.375,123.194,81.746,5.57,73.423,2.597,0
3442.5,110.822,74.196,5.083,72.442,2.592,0
3442.625,100.857,68.985,4.562,71.374,2.59,0
3442.75,97.872,69.116,4.172,70.503,2.595,0
3442.875,102.649,74.889,3.977,70.075,2.603,0
3443,112.167,83.833,3.946,70.162,2.611,0
3443.125,122.423,92.766,4.015,70.752,2.613,0
3443.25,130.687,99.445,4.147,71.739,2.607,0
3443.375,135.831,103.234,4.281,72.901,2.595,0
3443.5,138.119,104.643,4.402,73.956,2.582,0
3443.625,138.091,103.959,4.539,74.642,2.573,0
3443.75,137.023,102.008,4.73,74.975,2.57,0
3443.875,135.751,99.56,4.957,75.096,2.574,0
3444,134.988,97.135,5.223,75.156,2.582,0
3444.125,135.481,95.189,5.551,75.258,2.594,0
3444.25,137.259,93.984,5.913,75.406,2.605,0
3444.375,139.619,93.264,6.263,75.591,2.611,0
3444.5,141.425,92.597,6.54,75.804,2.61,0
3444.625,142.147,91.866,6.708,76.008,2.603,0
3444.75,141.883,91.146,6.762,76.102,2.595,0
3444.875,140.676,90.887,6.638,75.959,2.588,0
3445,138.545,91.308,6.308,75.596,2.583,0
3445.125,135.869,92.264,5.842,75.089,2.582,0
3445.25,133.626,93.377,5.398,74.519,2.581,0
3445.375,132.647,94.555,5.097,73.931,2.581,0
3445.5,132.96,95.896,4.934,73.362,2.581,0
3445.625,133.765,97.433,4.817,72.881,2.58,0
3445.75,134.266,98.922,4.682,72.569,2.58,0
3445.875,133.801,100.088,4.484,72.38,2.58,0
3446,132.458,100.817,4.236,72.268,2.583,0
3446.125,130.596,101.295,3.966,72.214,2.586,0
3446.25,128.994,101.732,3.728,72.203,2.586,0
3446.375,128.241,102.193,3.578,72.228,2.583,0
3446.5,128.491,102.731,3.522,72.244,2.578,0
3446.625,129.27,103.215,3.53,72.251,2.574,0
3446.75,130.013,103.393,3.577,72.24,2.572,0
3446.875,130.243,102.989,3.652,72.233,2.572,0
3447,130.058,102.022,3.761,72.241,2.571,0
3447.125,129.87,100.621,3.927,72.257,2.572,0
3447.25,130.036,99.033,4.152,72.273,2.574,0
3447.375,130.427,97.494,4.394,72.31,2.577,0
3447.5,130.701,96.105,4.605,72.38,2.58,0
3447.625,130.926,95.255,4.746,72.464,2.58,0
3447.75,131.447,95.366,4.798,72.52,2.575,0
3447.875,132.5,96.349,4.794,72.541,2.569,0
3448,133.548,97.242,4.807,72.552,2.563,0
3448.125,133.87,97.094,4.886,72.583,2.562,0
3448.25,133.155,95.354,5.069,72.627,2.565,0
3448.375,132.076,92.689,5.323,72.644,2.57,0
3448.5,131.388,90.01,5.605,72.612,2.575,0
3448.625,131.508,88.006,5.868,72.562,2.578,0
3448.75,132.093,86.729,6.08,72.522,2.577,0
3448.875,132.516,86.022,6.2,72.511,2.576,0
3449,132.152,85.508,6.214,72.504,2.575,0
3449.125,130.987,85.086,6.128,72.48,2.576,0
3449.25,129.211,84.638,5.982,72.422,2.579,0
3449.375,127.232,84.132,5.826,72.36,2.58,0
3449.5,125.498,83.65,5.697,72.315,2.581,0
3449.625,124.554,83.532,5.609,72.327,2.58,0
3449.75,124.938,84.12,5.548,72.445,2.579,0
3449.875,126.627,85.614,5.505,72.658,2.577,0
3450,128.98,87.607,5.486,72.95,2.573,0
3450.125,131.176,89.458,5.5,73.297,2.566,0
3450.25,132.809,90.816,5.539,73.646,2.556,0
3450.375,134.006,91.856,5.573,73.959,2.545,0
3450.5,135.024,92.76,5.581,74.197,2.536,0
3450.625,135.762,93.638,5.558,74.335,2.53,0
3450.75,135.83,94.219,5.491,74.426,2.526,0
3450.875,134.895,94.284,5.372,74.465,2.523,0
3451,132.667,93.476,5.215,74.39,2.519,0
3451.125,129.002,91.061,5.104,74.184,2.516,0
3451.25,124.419,86.972,5.11,73.91,2.513,0
3451.375,119.986,82.025,5.25,73.691,2.515,0
3451.5,117.43,77.708,5.47,73.629,2.523,0
3451.625,117.86,75.221,5.778,73.809,2.535,0
3451.75,121.168,74.757,6.181,74.248,2.548,0
3451.875,125.801,75.571,6.626,74.816,2.556,0
3452,129.862,76.975,6.971,75.37,2.556,0
3452.125,131.952,78.265,7.116,75.765,2.551,0
3452.25,132.354,79.245,7.074,75.958,2.546,0
3452.375,132.24,80.311,6.962,75.999,2.542,0
3452.5,133.101,82.068,6.85,75.955,2.537,0
3452.625,135.032,84.522,6.743,75.866,2.529,0
3452.75,137.026,87.203,6.614,75.786,2.52,0
3452.875,137.865,89.632,6.419,75.746,2.515,0
3453,137.394,91.651,6.161,75.792,2.517,0
3453.125,137.13,94.056,5.891,75.966,2.526,0
3453.25,138.761,97.279,5.727,76.23,2.541,0
3453.375,144.064,101.251,5.897,76.576,2.559,0
3453.5,154.014,105.341,6.613,77.08,2.574,0
3453.625,167.11,108.848,7.779,77.892,2.585,0
3453.75,180.437,111.326,9.075,79.002,2.586,0
3453.875,189.984,112.392,10.078,80.138,2.577,0
3454,193.124,111.271,10.607,80.957,2.559,0
3454.125,189.874,106.984,10.822,81.277,2.535,0
3454.25,182.594,99.752,10.981,81.113,2.513,0
3454.375,174.441,91.68,11.16,80.586,2.499,0
3454.5,168.762,85.356,11.372,79.853,2.493,0
3454.625,166.504,81.864,11.568,79.064,2.495,0
3454.75,166.895,80.473,11.769,78.417,2.496,0
3454.875,167.865,79.342,12.025,77.978,2.494,0
3455,168.592,78.023,12.332,77.73,2.487,0
3455.125,170.26,77.534,12.699,77.58,2.479,0
3455.25,174.322,78.826,13.131,77.458,2.472,0
3455.375,180.467,81.689,13.565,77.344,2.472,0
3455.5,187.618,84.849,14.018,77.286,2.48,0
3455.625,195.755,86.625,14.754,77.286,2.493,0
3455.75,204.998,86.408,15.914,77.279,2.504,0
3455.875,215.448,84.76,17.451,77.102,2.508,0
3456,224.737,82.579,18.934,76.563,2.505,0
3456.125,229.883,80.403,19.902,75.755,2.502,0
3456.25,229.572,78.271,20.2,74.785,2.499,0
3456.375,225.183,76.046,20.071,73.727,2.496,0
3456.5,219.011,74.243,19.694,72.592,2.49,0
3456.625,213.049,73.613,19.13,71.433,2.481,0
3456.75,207.783,74.37,18.365,70.414,2.472,0
3456.875,203.363,75.927,17.519,69.711,2.468,0
3457,199.316,76.707,16.818,69.226,2.471,0
3457.125,195.337,75.487,16.468,68.822,2.481,0
3457.25,190.517,71.375,16.498,68.416,2.493,0
3457.375,184.822,65.366,16.747,68.019,2.502,0
3457.5,180.101,59.618,17.081,67.712,2.506,0
3457.625,179.41,56.794,17.447,67.524,2.507,0
3457.75,184.454,57.758,17.841,67.498,2.508,0
3457.875,193.615,61.8,18.278,67.614,2.51,0
3458,202.84,66.411,18.747,67.817,2.508,0
3458.125,209.351,69.95,19.165,68.018,2.503,0
3458.25,214.206,71.716,19.696,68.177,2.495,0
3458.375,222.83,71.758,20.94,68.327,2.486,0
3458.5,238.294,70.554,23.129,68.547,2.477,0
3458.625,260.862,70.084,25.98,68.897,2.467,0
3458.75,286.964,72.329,28.661,69.337,2.455,0
3458.875,310.096,77.263,30.441,69.743,2.442,0
3459,321.631,82.277,30.877,69.959,2.43,0
3459.125,312.511,83.441,29.597,69.809,2.424,0
3459.25,281.658,79.223,26.607,69.161,2.43,0
3459.375,236.452,70.375,22.447,68.015,2.453,0
3459.5,189.734,59.895,18.196,66.689,2.489,0
3459.625,153.121,51.052,14.805,65.471,2.526,0
3459.75,131.288,46.54,12.507,64.567,2.555,0
3459.875,121.565,46.575,10.98,64.052,2.565,0
3460,120.08,49.955,9.975,63.946,2.559,0
3460.125,119.972,54.499,9.058,64.205,2.544,0
3460.25,118.357,59.093,8.11,64.705,2.528,0
3460.375,113.735,62.624,6.994,65.142,2.516,0
3460.5,105.84,63.747,5.798,65.335,2.51,0
3460.625,96.333,62.093,4.767,65.253,2.506,0
3460.75,87.739,58.874,4.067,64.968,2.507,0
3460.875,81.802,55.835,3.71,64.616,2.512,0
3461,78.983,54.011,3.604,64.315,2.522,0
3461.125,78.517,54.161,3.517,64.173,2.53,0
3461.25,79.663,56.205,3.352,64.222,2.534,0
3461.375,81.671,59.604,3.107,64.431,2.532,0
3461.5,82.734,62.234,2.866,64.698,2.53,0
3461.625,81.738,62.426,2.724,64.924,2.53,0
3461.75,78.844,59.868,2.732,64.977,2.533,0
3461.875,75.742,56.129,2.864,64.795,2.536,0
3462,73.86,52.81,3.065,64.43,2.539,0
3462.125,73.503,50.566,3.284,64.039,2.541,0
3462.25,73.44,48.494,3.512,63.772,2.542,0
3462.375,72.706,46.051,3.729,63.692,2.544,0
3462.5,70.911,43.08,3.923,63.711,2.544,0
3462.625,69.14,40.455,4.063,63.711,2.544,0
3462.75,68.527,39.736,4.076,63.585,2.546,0
3462.875,69.543,41.682,3.93,63.314,2.551,0
3463,71.45,45.408,3.675,62.974,2.559,0
3463.125,73.593,49.651,3.397,62.694,2.57,0
3463.25,76.181,54.051,3.159,62.562,2.581,0
3463.375,79.7,58.773,2.97,62.571,2.589,0
3463.5,83.724,63.67,2.819,62.585,2.595,0
3463.625,86.579,66.849,2.757,62.504,2.599,0
3463.75,86.888,66.759,2.823,62.342,2.603,0
3463.875,84.878,63.758,2.996,62.192,2.608,0
3464,82.721,60.324,3.194,62.179,2.612,0
3464.125,82.058,58.346,3.348,62.372,2.615,0
3464.25,82.916,58.019,3.438,62.702,2.614,0
3464.375,83.556,57.658,3.503,63.039,2.608,0
3464.5,81.844,55.134,3.593,63.288,2.597,0
3464.625,77.108,49.814,3.723,63.408,2.582,0
3464.75,71.124,43.576,3.851,63.464,2.563,0
3464.875,66.388,39.074,3.904,63.523,2.544,0
3465,64.458,37.737,3.862,63.689,2.528,0
3465.125,65.096,38.943,3.771,63.953,2.517,0
3465.25,66.828,40.796,3.718,64.283,2.511,0
3465.375,68.997,42.324,3.771,64.561,2.507,0
3465.5,71.647,43.3,3.969,64.706,2.503,0
3465.625,75.534,43.606,4.434,64.689,2.501,0
3465.75,81.337,43.39,5.164,64.595,2.506,0
3465.875,88.444,43.545,6.004,64.451,2.521,0
3466,95.462,45.061,6.672,64.247,2.547,0
3466.125,100.69,47.974,6.973,64.036,2.577,0
3466.25,102.765,51.509,6.843,63.888,2.605,0
3466.375,102.026,54.666,6.444,63.887,2.624,0
3466.5,100.002,57.089,5.948,64.022,2.633,0
3466.625,98.454,59.311,5.514,64.241,2.632,0
3466.75,98.753,61.779,5.207,64.529,2.625,0
3466.875,100.672,64.364,5.025,64.981,2.613,0
