DEPTH,GR_3,KTH_1,URAN_1,AC_1,DEN_1
3938.19,139.465,102.812,4.972,77.084,2.70727
3938.315,138.499,100.195,5.193,77.096,2.69001
3938.44,137.838,98.314,5.364,77.148,2.67358
3938.565,136.38,95.9,5.541,77.199,2.665
3938.69,135.301,93.886,5.71,77.285,2.66749
3938.815,137.306,96.12,5.66,77.488,2.67684
3938.94,142.118,102.541,5.374,77.803,2.68647
3939.065,146.707,109.277,5.015,78.17,2.69075
3939.19,148.883,112.804,4.791,78.454,2.68803
3939.315,149.09,114.261,4.627,78.509,2.67877
3939.44,148.101,114.898,4.437,78.178,2.67099
3939.565,146.505,114.7,4.281,77.58,2.66963
3939.69,144.534,113.153,4.257,76.91,2.67388
3939.815,142.387,109.716,4.465,76.367,2.67759
3939.94,140.247,105.708,4.758,76.021,2.678
3940.065,138.955,103.125,4.964,75.896,2.678
3940.19,140.134,103.497,5.045,75.918,2.68054
3940.315,143.41,106.264,5.048,75.95,2.68647
3940.44,147.391,110.013,5.007,75.916,2.6898
3940.565,150.016,112.339,4.997,75.794,2.68339
3940.69,150.332,112.084,5.069,75.575,2.67153
3940.815,148.527,109.188,5.263,75.254,2.66383
3940.94,145.94,104.813,5.568,74.878,2.66542
3941.065,143.607,100.33,5.91,74.5,2.672
3941.19,142.544,97.393,6.167,74.206,2.67793
3941.315,142.242,95.92,6.301,74.075,2.68
3941.44,141.291,95.005,6.288,74.164,2.68092
3941.565,138.756,94.53,6.054,74.49,2.68313
3941.69,136.377,94.97,5.706,74.981,2.68899
3941.815,136.095,97.075,5.337,75.586,2.69974
3941.94,137.677,100.709,4.95,76.229,2.71241
3942.065,135.653,101.86,4.55,76.832,2.72024
3942.19,127.082,97.604,4.153,77.303,2.72124
3942.315,120.802,93.816,3.937,77.595,2.71718
3942.44,124.445,96.452,4.052,77.715,2.71404
3942.565,136.965,104.683,4.459,77.667,2.71705
3942.69,147.329,111.409,4.752,77.517,2.72033
3942.815,150.609,112.651,4.957,77.346,2.72004
3942.94,149.873,110.894,5.145,77.23,2.71397
3943.065,148.067,107.87,5.395,77.144,2.70325
3943.19,145.83,104.931,5.575,77.021,2.69094
3943.315,144.606,104.111,5.552,76.803,2.67779
3943.44,144.847,105.353,5.382,76.471,2.66614
3943.565,145.794,107.535,5.153,76.007,2.65797
3943.69,146.024,109.213,4.926,75.472,2.65355
3943.815,144.592,109.885,4.667,74.959,2.65418
3943.94,141.206,109.646,4.307,74.535,2.65891
3944.065,137.705,109.022,3.974,74.227,2.66684
3944.19,136.237,108.195,3.909,74.056,2.67604
3944.315,138.494,107.623,4.25,74.04,2.679
3944.44,142.185,107.269,4.713,74.126,2.67297
3944.565,144.525,107.033,5,74.294,2.66146
3944.69,144.124,106.883,4.983,74.541,2.65171
3944.815,142.601,106.857,4.827,74.822,2.65021
3944.94,141.751,107.862,4.592,75.093,2.65357
3945.065,141.464,110.205,4.237,75.339,2.66047
3945.19,140.216,112.961,3.712,75.548,2.66866
3945.315,138.273,115.563,3.129,75.678,2.67611
3945.44,138.107,118.494,2.709,75.71,2.68042
3945.565,140.221,121.737,2.528,75.662,2.68089
3945.69,142.62,123.69,2.561,75.527,2.6783
3945.815,143.841,123.244,2.775,75.31,2.676
3945.94,144.822,121.592,3.118,75.043,2.676
3946.065,145.712,118.808,3.599,74.77,2.67762
3946.19,144.745,113.658,4.193,74.497,2.67774
3946.315,141.712,106.265,4.881,74.214,2.67432
3946.44,139.348,100.964,5.379,73.916,2.66938
3946.565,139.974,100.053,5.587,73.609,2.66582
3946.69,143.774,103.177,5.572,73.329,2.66582
3946.815,148.217,107.53,5.468,73.162,2.667
3946.94,150.7,111.077,5.273,73.162,2.6669
3947.065,149.643,112.022,5.044,73.367,2.66526
3947.19,146.575,111.253,4.822,73.733,2.66362
3947.315,144.24,109.711,4.774,74.17,2.66295
3947.44,144.048,108.129,4.957,74.552,2.66034
3947.565,144.559,106.725,5.185,74.802,2.65739
3947.69,145.068,105.726,5.351,74.91,2.65505
3947.815,145.018,104.864,5.442,74.895,2.65674
3947.94,143.65,104.889,5.26,74.821,2.66434
3948.065,140.712,106.384,4.685,74.742,2.67421
3948.19,137.79,108.284,4.048,74.698,2.6835
3948.315,135.865,108.942,3.708,74.677,2.69158
3948.44,133.96,108.17,3.562,74.654,2.69737
3948.565,131.294,106.178,3.488,74.631,2.70326
3948.69,129.499,104.025,3.55,74.635,2.70593
3948.815,130.348,103.259,3.743,74.704,2.70287
3948.94,132.103,102.919,3.987,74.86,2.69326
3949.065,132.816,102.26,4.167,75.118,2.67912
3949.19,132.557,102.247,4.178,75.465,2.66658
3949.315,133.271,103.374,4.121,75.836,2.65721
3949.44,135.01,105.078,4.112,76.194,2.65318
3949.565,136.283,105.435,4.23,76.511,2.652
3949.69,136.702,104.453,4.435,76.781,2.65163
3949.815,136.944,102.876,4.704,76.995,2.64917
3949.94,137.36,101.475,4.97,77.174,2.647
3950.065,138.014,100.504,5.2,77.35,2.64811
3950.19,139.534,101.589,5.245,77.547,2.6505
3950.315,142.323,106.213,4.946,77.75,2.65379
3950.44,145.335,112.711,4.412,77.907,2.65911
3950.565,146.372,117.429,3.898,77.932,2.66501
3950.69,145.062,120.651,3.304,77.813,2.67063
3950.815,142.417,122.869,2.671,77.593,2.67295
3950.94,139.666,122.55,2.357,77.361,2.67141
3951.065,137.075,118.934,2.51,77.227,2.66705
3951.19,134.829,113.645,2.933,77.262,2.66052
3951.315,133.392,109.455,3.31,77.409,2.65597
3951.44,132.82,106.999,3.563,77.507,2.65632
3951.565,132.491,105.464,3.728,77.439,2.65879
3951.69,131.853,104.479,3.795,77.213,2.65626
3951.815,131.633,104.845,3.731,76.902,2.64861
3951.94,132.745,107.795,3.467,76.611,2.64186
3952.065,135.504,112.641,3.138,76.468,2.64342
3952.19,139.244,117.732,2.899,76.524,2.653
3952.315,141.4,119.628,2.904,76.728,2.66382
3952.44,140.661,117.416,3.114,76.934,2.66772
3952.565,138.01,112.776,3.43,77.044,2.66424
3952.69,136.201,110.084,3.584,76.967,2.66044
3952.815,136.529,110.877,3.504,76.722,2.66279
3952.94,137.849,113.75,3.26,76.369,2.67021
3953.065,137.629,116.255,2.905,76.04,2.67644
3953.19,136.172,118.201,2.48,75.859,2.679
3953.315,135.774,120.163,2.175,75.926,2.67824
3953.44,137.623,122.021,2.169,76.212,2.6774
3953.565,140.435,123.153,2.381,76.627,2.67908
3953.69,142.351,122.144,2.766,77.059,2.68168
3953.815,143.858,119.522,3.312,77.386,2.68168
3953.94,145.284,115.824,3.985,77.539,2.67908
3954.065,146,112.887,4.472,77.495,2.67318
3954.19,145.915,111.431,4.674,77.34,2.66677
3954.315,145.645,112.088,4.563,77.153,2.65947
3954.44,145.548,114.098,4.278,77.041,2.65395
3954.565,145.361,116.213,3.964,77.078,2.65351
3954.69,144.539,117.261,3.717,77.305,2.66162
3954.815,142.715,116.622,3.576,77.657,2.67547
3954.94,140.501,114.69,3.56,77.998,2.69073
3955.065,139.316,113.382,3.576,78.16,2.70162
3955.19,138.902,112.761,3.59,78.044,2.70911
3955.315,137.968,112.366,3.525,77.669,2.71201
3955.44,135.569,111.798,3.326,77.156,2.71171
3955.565,134.184,112.736,3.04,76.745,2.70684
3955.69,136.059,116.043,2.83,76.588,2.69933
3955.815,140.656,119.673,2.924,76.754,2.69274
3955.94,144.703,121.587,3.182,77.153,2.68858
3956.065,146.189,120.687,3.501,77.714,2.68614
3956.19,146.046,118.109,3.857,78.317,2.686
3956.315,145.934,115.435,4.227,78.862,2.687
3956.44,146.71,114.031,4.51,79.253,2.687
3956.565,148.381,114.318,4.646,79.362,2.68378
3956.69,149.7,115.223,4.65,79.085,2.67674
3956.815,149.188,115.886,4.478,78.375,2.66921
3956.94,147.028,115.877,4.21,77.438,2.66866
3957.065,144.234,114.813,4.02,76.488,2.67584
3957.19,141.803,112.405,4.053,75.776,2.68671
3957.315,140.143,110.004,4.196,75.413,2.69575
3957.44,140.477,108.796,4.391,75.397,2.69889
3957.565,142.278,108.752,4.588,75.592,2.69592
3957.69,143.773,109.172,4.687,75.848,2.69149
3957.815,143.565,109.185,4.668,76.122,2.68818
3957.94,141.705,108.85,4.523,76.41,2.68892
3958.065,139.849,108.852,4.326,76.72,2.69318
3958.19,140.124,110.363,4.164,77.058,2.69574
3958.315,142.992,112.486,4.232,77.383,2.69209
3958.44,146.938,114.425,4.445,77.626,2.68292
3958.565,149.366,115.207,4.623,77.705,2.67371
3958.69,149.391,114.987,4.668,77.643,2.67191
3958.815,147.773,113.716,4.68,77.497,2.67868
3958.94,146.557,112.899,4.662,77.36,2.68789
3959.065,147.172,113.906,4.584,77.329,2.693
3959.19,148.466,115.953,4.437,77.469,2.68957
3959.315,148.245,116.471,4.343,77.774,2.6775
3959.44,147.458,115.609,4.383,78.162,2.6617
3959.565,148.068,115.148,4.521,78.552,2.64855
3959.69,149.8,115.261,4.696,78.843,2.64258
3959.815,150.832,114.934,4.846,78.97,2.64333
3959.94,149.976,113.137,4.987,78.898,2.65291
3960.065,147.945,110.73,5.074,78.695,2.66608
3960.19,145.16,108.105,5.093,78.431,2.68088
3960.315,142.328,105.432,5.116,78.201,2.69049
3960.44,140.245,103.115,5.198,78.095,2.694
3960.565,139.404,101.823,5.289,78.151,2.69218
3960.69,140.583,102.241,5.369,78.325,2.68891
3960.815,143.872,103.292,5.63,78.516,2.68682
3960.94,149.385,104.857,6.099,78.649,2.686
3961.065,156.827,107.798,6.612,78.666,2.68453
3961.19,163.799,111.254,6.998,78.578,2.68168
3961.315,166.739,112.523,7.198,78.44,2.6775
3961.44,164.933,110.573,7.299,78.356,2.67639
3961.565,161.163,108.082,7.273,78.382,2.67805
3961.69,159,107.964,7.084,78.55,2.68
3961.815,158.72,110.082,6.753,78.818,2.67969
3961.94,158.927,113.775,6.244,79.134,2.67805
3962.065,159.454,118.29,5.655,79.414,2.68078
3962.19,160.1,122.643,5.108,79.602,2.68864
3962.315,159.332,125.046,4.676,79.703,2.69921
3962.44,155.826,122.744,4.556,79.782,2.70451
3962.565,150.893,117.116,4.729,79.886,2.70222
3962.69,147.606,112.488,4.98,80.025,2.69405
3962.815,148.248,110.835,5.292,80.165,2.68483
3962.94,151.833,110.888,5.71,80.24,2.67884
3963.065,155.909,112.186,6.021,80.165,2.677
3963.19,158.136,113.808,6.087,79.946,2.67871
3963.315,159.141,115.112,6.053,79.651,2.681
3963.44,160.806,117.151,5.987,79.377,2.67974
3963.565,163.172,118.832,6.032,79.176,2.67362
3963.69,164.554,118.789,6.19,79.045,2.66447
3963.815,163.652,117.12,6.312,78.957,2.65524
3963.94,161.7,115.802,6.267,78.889,2.64961
3964.065,159.803,114.919,6.149,78.829,2.64884
3964.19,157.571,114.509,5.919,78.774,2.65732
3964.315,154.742,114.824,5.505,78.743,2.67107
3964.44,151.35,114.765,5.071,78.739,2.68358
3964.565,148.414,112.999,4.939,78.702,2.68721
3964.69,147.047,110.691,5.076,78.586,2.68176
3964.815,147.782,108.693,5.409,78.372,2.67189
3964.94,148.926,106.274,5.849,78.105,2.66111
3965.065,149.169,103.489,6.263,77.835,2.65124
3965.19,148.693,100.887,6.603,77.619,2.64297
3965.315,149.155,99.015,6.946,77.459,2.63824
3965.44,151.696,98.61,7.297,77.317,2.64253
3965.565,155.112,99.334,7.584,77.142,2.65474
3965.69,157.09,99.713,7.783,76.933,2.66779
3965.815,156.61,99.031,7.886,76.733,2.67361
3965.94,155.34,98.189,7.937,76.645,2.66932
3966.065,155.4,98.447,7.957,76.746,2.65837
3966.19,157.235,100.274,7.917,77.066,2.64593
3966.315,159.341,102.765,7.804,77.509,2.63689
3966.44,160.953,105.337,7.624,77.978,2.636
3966.565,161.785,107.129,7.464,78.385,2.64387
3966.69,161.533,108.086,7.304,78.708,2.65316
3966.815,159.748,108.012,7.12,78.971,2.65692
3966.94,157.029,106.839,6.973,79.244,2.65061
3967.065,154.708,105.154,6.941,79.572,2.63953
3967.19,153.881,104.06,6.993,79.936,2.62894
3967.315,154.459,104.248,7.013,80.24,2.62403
3967.44,155.719,105.503,6.955,80.4,2.62213
3967.565,157.28,108.016,6.761,80.339,2.62377
3967.69,158.506,111.112,6.461,80.026,2.62622
3967.815,158.796,113.859,6.121,79.501,2.63121
3967.94,158.536,115.517,5.867,78.88,2.63982
3968.065,158.614,116.668,5.711,78.371,2.65429
3968.19,158.694,116.277,5.762,78.079,2.67171
3968.315,156.961,111.549,6.23,78.053,2.68466
3968.44,154.27,104.633,6.923,78.216,2.687
3968.565,153.089,99.473,7.549,78.468,2.67684
3968.69,155.807,98.291,8.028,78.625,2.66068
3968.815,161.25,99.655,8.468,78.628,2.64597
3968.94,166.989,102.65,8.727,78.559,2.63855
3969.065,170.784,105.286,8.785,78.565,2.64127
3969.19,172.001,105.794,8.838,78.692,2.65647
3969.315,170.545,104.206,8.923,78.949,2.68574
3969.44,167.545,101.049,9.067,79.26,2.71916
3969.565,164.309,97.693,9.21,79.509,2.74305
3969.69,162.726,96.141,9.264,79.582,2.74305
3969.815,163.446,97.375,9.16,79.513,2.72512
3969.94,165.436,100.389,8.943,79.374,2.70479
3970.065,166.768,103.4,8.691,79.252,2.69368
3970.19,167.509,105.425,8.526,79.211,2.68978
3970.315,168.552,106.95,8.474,79.274,2.68729
3970.44,170.164,108.243,8.517,79.404,2.6815
3970.565,171.928,109.385,8.586,79.531,2.67443
3970.69,174.193,110.72,8.675,79.6,2.66867
3970.815,177.791,112.965,8.769,79.566,2.66516
3970.94,181.892,115.774,8.811,79.416,2.66194
3971.065,183.813,117.738,8.69,79.15,2.65891
3971.19,182.591,117.196,8.591,78.83,2.65229
3971.315,176.805,113.071,8.314,78.521,2.64407
3971.44,172.607,109.238,8.1,78.286,2.63876
3971.565,170.682,106.56,8.034,78.149,2.63626
3971.69,171.408,105.591,8.18,78.133,2.63791
3971.815,174.567,106.527,8.488,78.202,2.64108
3971.94,179.252,109.122,8.796,78.26,2.64674
3972.065,184.044,115.284,8.988,78.245,2.65414
3972.19,186.005,117.862,9.042,78.123,2.6633
3972.315,187.087,119.366,9.015,77.868,2.67263
3972.44,185.453,119.657,8.856,77.462,2.684
3972.565,182.076,119.216,8.55,76.985,2.70372
3972.69,178.253,118.014,8.291,76.521,2.73255
3972.815,174.406,115.625,8.193,76.141,2.76575
3972.94,171.591,113.395,8.189,75.924,2.78751
3973.065,171.602,112.426,8.329,75.947,2.78626
3973.19,175.095,112.178,8.79,76.213,2.75857
3973.315,180.119,112.321,9.363,76.621,2.72086
3973.44,185.476,111.731,10.102,77.148,2.68476
3973.565,190.453,110.465,10.924,77.761,2.6573
3973.69,194.8,109.782,11.572,78.361,2.63655
3973.815,198.824,110.934,11.852,78.854,2.62168
3973.94,203.289,113.18,12.01,79.176,2.61413
3974.065,206.921,115.419,12.089,79.282,2.61413
3974.19,206.381,114.93,12.145,79.125,2.61813
3974.315,202.564,112.065,12.213,78.821,2.62442
3974.44,199.488,109.231,12.334,78.512,2.63095
3974.565,200.079,107.708,12.58,78.319,2.63753
3974.69,201.984,106.197,12.916,78.271,2.64155
3974.815,203.103,103.971,13.276,78.34,2.64209
3974.94,203.018,101.403,13.59,78.389,2.64045
3975.065,202.412,98.965,13.834,78.278,2.6378
3975.19,201.07,96.74,13.975,77.961,2.63617
3975.315,198.707,94.916,13.979,77.511,2.63795
3975.44,196.43,94.361,13.805,77.042,2.64359
3975.565,195.188,94.955,13.558,76.71,2.65101
3975.69,194.222,96.667,13.191,76.655,2.65361
3975.815,192.56,99.131,12.666,76.846,2.64884
3975.94,190.462,102.13,12.02,77.121,2.645
3976.065,189.495,104.89,11.495,77.308,2.65447
3976.19,189.94,107.534,11.099,77.372,2.67545
3976.315,189.131,108.944,10.779,77.391,2.68819
3976.44,185.461,109.039,10.329,77.578,2.68016
3976.565,179.275,107.657,9.812,78.157,2.65866
3976.69,173.53,105.3,9.499,79.192,2.63013
3976.815,171.557,104.102,9.461,80.409,2.60042
3976.94,174.726,105.822,9.55,81.409,2.59361
3977.065,181.22,109.432,9.744,81.796,2.6093
3977.19,188.566,112.986,10.079,81.53,2.62216
3977.315,194.396,115.49,10.4,80.801,2.624
3977.44,197.676,116.696,10.589,80.052,2.62709
3977.565,197.593,116.35,10.637,79.53,2.633
3977.69,193.451,113.774,10.566,79.327,2.64058
3977.815,187.262,110.335,10.326,79.257,2.64671
3977.94,180.697,107.441,9.952,79.134,2.66021
3978.065,175.359,105.554,9.638,78.864,2.68732
3978.19,172.556,104.846,9.445,78.595,2.72074
3978.315,173.526,106.574,9.299,78.529,2.74342
3978.44,178.411,110.447,9.332,78.777,2.74113
3978.565,184.868,113.104,9.762,79.249,2.71514
3978.69,190.168,113.081,10.43,79.83,2.67845
3978.815,194.43,112.059,11.07,80.395,2.64688
3978.94,199.115,109.104,12.014,80.885,2.62884
3979.065,204.207,104.336,13.268,81.288,2.62737
3979.19,207.697,101.622,14.026,81.641,2.63563
3979.315,207.698,101.815,14.028,81.935,2.64976
3979.44,204.126,103.642,13.502,82.104,2.66103
3979.565,200.613,106.304,12.829,82.141,2.6635
3979.69,199.697,109.115,12.318,82.065,2.65753
3979.815,201.214,111.873,12.009,81.922,2.64784
3979.94,202.533,114.245,11.739,81.758,2.6368
3980.065,201.787,114.513,11.593,81.603,2.62611
3980.19,199.129,112.272,11.626,81.46,2.62189
3980.315,195.963,109.474,11.677,81.329,2.63011
3980.44,193.412,107.737,11.656,81.223,2.65279
3980.565,192.08,107.426,11.574,81.165,2.67779
3980.69,192.494,108.383,11.477,81.189,2.692
3980.815,195.355,111.991,11.284,81.395,2.68739
3980.94,199.99,117.648,11.033,81.811,2.67211
3981.065,204.977,123.254,10.822,82.394,2.65846
3981.19,207.435,125.229,10.828,83.029,2.65342
3981.315,207.24,124.168,11.007,83.603,2.65279
3981.44,206.197,121.053,11.392,83.925,2.65029
3981.565,206.164,117.607,11.912,83.955,2.643
3981.69,206.949,114.278,12.486,83.774,2.63182
3981.815,207.344,111.495,12.952,83.457,2.61779
3981.94,208.606,109.604,13.369,83.117,2.60547
3982.065,213.122,108.943,13.945,82.781,2.59895
3982.19,220.259,109.734,14.571,82.413,2.598
3982.315,225.564,111.108,14.88,81.989,2.6
3982.44,226.558,111.679,14.852,81.491,2.6
3982.565,222.374,110.306,14.664,80.825,2.59614
3982.69,213.534,108.297,14.02,79.924,2.593
3982.815,199.947,108.423,12.185,78.752,2.59479
3982.94,184.644,109.972,9.804,77.28,2.60224
3983.065,170.533,108.736,8.177,75.513,2.61347
3983.19,156.719,103.68,7.175,73.51,2.62736
3983.315,140.216,95.009,6.131,71.492,2.64553
3983.44,122.224,82.207,5.396,69.644,2.66516
3983.565,107.096,68.837,5.274,68.195,2.6787
3983.69,98.014,60.953,5.281,67.367,2.67909
3983.815,95.663,59.091,5.276,67.259,2.66676
3983.94,99.16,62.974,5.137,67.922,2.65336
3984.065,104.337,68.737,4.956,69.12,2.64961
3984.19,108.4,73.551,4.789,70.677,2.65763
3984.315,110.67,76.306,4.707,72.361,2.67284
3984.44,113.616,80.058,4.595,73.946,2.68612
3984.565,120.546,85.776,4.689,75.335,2.69087
3984.69,134.761,91.588,5.772,76.496,2.68547
3984.815,154.01,94.688,7.968,77.446,2.67613
3984.94,172.203,96.503,10.128,78.163,2.66626
3985.065,183.245,98.154,11.163,78.646,2.65786
3985.19,187.48,98.828,11.49,78.918,2.652
3985.315,188.071,98.262,11.671,78.951,2.65413
3985.44,187.397,97.466,11.786,78.732,2.6631
3985.565,185.277,97.224,11.694,78.297,2.67292
3985.69,181.981,98.356,11.246,77.762,2.67663
3985.815,179.425,100.095,10.744,77.275,2.67518
3985.94,179.181,102.772,10.302,76.953,2.67118
3986.065,180.579,106.867,9.814,76.956,2.67055
3986.19,180.917,110.675,9.29,77.287,2.671
3986.315,178.893,113.768,8.666,77.851,2.671
3986.44,175.988,115.5,8.136,78.496,2.66853
3986.565,174.174,116.277,7.867,79.182,2.667
3986.69,174.797,116.71,7.882,79.919,2.66925
3986.815,176.225,117.517,7.927,80.68,2.67558
3986.94,178.264,118.697,7.988,81.435,2.68104
3987.065,182.325,121.102,8.123,82.103,2.68066
3987.19,187.282,123.948,8.306,82.518,2.67211
3987.315,190.061,126.087,8.33,82.545,2.6632
3987.44,187.525,126.176,8.048,82.161,2.66278
3987.565,182.145,124.083,7.732,81.592,2.67432
3987.69,176.637,119.773,7.703,81.027,2.68941
3987.815,172.889,115.008,7.946,80.678,2.69449
3987.94,172.021,112.071,8.248,80.661,2.68611
3988.065,175.366,109.343,8.964,81.033,2.66396
3988.19,181.505,105.84,10.097,81.679,2.63892
3988.315,186.766,102.623,11.085,82.433,2.61713
3988.44,187.952,100.798,11.458,83.141,2.60121
3988.565,186.677,98.615,11.657,83.648,2.59329
3988.69,185.332,96.771,11.794,83.848,2.593
3988.815,184.211,95.495,11.847,83.683,2.60087
3988.94,182.485,93.878,11.876,83.349,2.61221
3989.065,180.031,91.533,11.963,83.053,2.62353
3989.19,178.354,89.819,12.056,83.017,2.63126
3989.315,178.962,90.122,12.08,83.317,2.6352
3989.44,182.187,92.349,12.125,83.939,2.63684
3989.565,186.461,95.403,12.198,84.67,2.63897
3989.69,189.541,97.891,12.233,85.294,2.64247
3989.815,190.226,98.987,12.224,85.685,2.64829
3989.94,190.659,99.87,12.224,85.849,2.65141
3990.065,192.733,101.155,12.307,85.879,2.65192
3990.19,195.797,102.183,12.486,85.882,2.64795
