DEPTH,GR_1,KTH_1,URAN_1,AC_1,DEN_1
3670,136.443,103.814,4.849,69.291,2.727
3670.125,137.36,101.807,5.141,69.514,2.723
3670.25,137.72,99.695,5.453,69.717,2.718
3670.375,137.861,97.593,5.788,69.907,2.712
3670.5,138.043,95.615,6.102,70.096,2.707
3670.625,138.535,93.724,6.322,70.281,2.702
3670.75,138.916,91.869,6.422,70.443,2.697
3670.875,138.585,90.414,6.414,70.55,2.694
3671,137.087,90.049,6.34,70.573,2.695
3671.125,134.854,91.331,6.207,70.5,2.698
3671.25,133.03,93.907,6.023,70.338,2.701
3671.375,132.933,96.693,5.807,70.12,2.703
3671.5,134.68,98.652,5.603,69.886,2.705
3671.625,137.552,99.324,5.462,69.669,2.71
3671.75,139.767,98.697,5.429,69.484,2.717
3671.875,140.194,97.073,5.513,69.345,2.722
3672,138.888,94.593,5.72,69.266,2.723
3672.125,137.058,91.724,6.015,69.275,2.72
3672.25,135.693,89.094,6.338,69.398,2.715
3672.375,134.984,87.463,6.616,69.643,2.714
3672.5,134.275,87.256,6.776,69.974,2.718
3672.625,133.341,88.41,6.782,70.302,2.727
3672.75,132.298,90.428,6.652,70.518,2.738
3672.875,131.455,92.642,6.438,70.534,2.748
3673,130.905,94.342,6.211,70.323,2.756
3673.125,130.711,94.854,6.041,69.924,2.764
3673.25,130.974,94.162,5.955,69.423,2.772
3673.375,131.863,92.747,5.989,68.932,2.779
3673.5,133.26,91.221,6.195,68.555,2.784
3673.625,134.84,89.764,6.585,68.352,2.781
3673.75,136.5,88.236,7.141,68.325,2.771
3673.875,138.44,86.453,7.769,68.43,2.757
3674,140.584,84.541,8.339,68.594,2.743
3674.125,142.627,82.277,8.789,68.754,2.73
3674.25,144.042,79.694,9.106,68.871,2.718
3674.375,144.373,77.509,9.263,68.949,2.705
3674.5,143.542,77.105,9.204,69.029,2.693
3674.625,141.895,79.6,8.826,69.166,2.687
3674.75,139.925,84.577,8.15,69.391,2.688
3674.875,138.39,90.945,7.253,69.705,2.696
3675,137.772,97.72,6.268,70.093,2.707
3675.125,138.173,105.073,5.24,70.547,2.716
3675.25,139.312,113.143,4.211,71.076,2.722
3675.375,140.745,120.772,3.309,71.672,2.726
3675.5,141.983,125.554,2.751,72.287,2.729
3675.625,142.758,126.032,2.639,72.839,2.731
3675.75,143.022,122.607,2.927,73.248,2.731
3675.875,142.989,117.42,3.418,73.467,2.727
3676,142.864,112.359,3.953,73.5,2.72
3676.125,142.836,108.539,4.426,73.394,2.714
3676.25,143.05,106.462,4.784,73.22,2.711
3676.375,143.37,105.984,5.013,73.05,2.714
3676.5,143.324,106.46,5.116,72.934,2.718
3676.625,142.484,106.617,5.177,72.883,2.72
3676.75,140.966,105.954,5.26,72.883,2.718
3676.875,139.197,104.876,5.385,72.915,2.712
3677,137.288,104.016,5.529,72.97,2.707
3677.125,135.198,103.565,5.648,73.067,2.707
3677.25,132.867,103.439,5.702,73.237,2.715
3677.375,130.731,103.775,5.657,73.501,2.728
3677.5,129.465,104.794,5.504,73.845,2.739
3677.625,129.357,106.523,5.262,74.214,2.74
3677.75,130.155,108.425,4.983,74.54,2.73
3677.875,131.802,109.8,4.737,74.777,2.711
3678,134.134,110.062,4.598,74.923,2.694
3678.125,136.758,109.291,4.593,75.008,2.685
3678.25,139.006,107.916,4.739,75.069,2.688
3678.375,140.129,106.557,5.007,75.125,2.7
3678.5,139.861,105.404,5.341,75.179,2.714
3678.625,138.565,104.077,5.707,75.223,2.723
3678.75,137.134,102.139,6.088,75.249,2.724
3678.875,136.364,99.821,6.447,75.258,2.719
3679,136.764,97.681,6.762,75.253,2.711
3679.125,138.039,96.255,6.997,75.239,2.702
3679.25,139.646,95.74,7.113,75.218,2.696
3679.375,141.347,96.241,7.086,75.191,2.691
3679.5,143.304,97.909,6.905,75.154,2.688
3679.625,145.539,101.446,6.512,75.109,2.689
3679.75,147.848,107.116,5.884,75.063,2.693
3679.875,149.803,113.964,5.105,75.026,2.702
3680,151.265,120.557,4.298,75.004,2.714
3680.125,152.263,125.918,3.583,74.994,2.727
3680.25,152.697,129.611,3.069,74.987,2.737
3680.375,152.417,131.865,2.809,74.971,2.74
3680.5,151.06,132.102,2.889,74.941,2.737
3680.625,148.609,129.623,3.336,74.905,2.731
3680.75,145.37,123.881,4.12,74.879,2.725
3680.875,142.086,115.508,5.11,74.883,2.721
3681,139.595,106.613,6.064,74.927,2.718
3681.125,138.39,99.824,6.734,75.005,2.714
3681.25,138.317,96.49,7.015,75.101,2.708
3681.375,138.988,96.561,6.925,75.199,2.703
3681.5,139.527,98.433,6.639,75.289,2.699
3681.625,139.441,100.921,6.292,75.368,2.698
3681.75,138.774,103.88,5.949,75.434,2.7
3681.875,138.539,107.331,5.642,75.487,2.704
3682,139.541,110.796,5.396,75.519,2.71
3682.125,141.887,113.438,5.2,75.519,2.715
3682.25,144.539,114.484,5.057,75.46,2.717
3682.375,146.213,113.91,4.981,75.312,2.714
3682.5,146.335,112.36,4.99,75.053,2.708
3682.625,145.446,110.055,5.148,74.673,2.701
3682.75,144.066,107.057,5.475,74.164,2.698
3682.875,142.592,103.418,5.941,73.516,2.7
3683,141.159,99.738,6.433,72.74,2.708
3683.125,140.036,96.756,6.833,71.899,2.716
3683.25,139.735,94.808,7.061,71.091,2.721
3683.375,140.367,93.797,7.119,70.395,2.722
3683.5,141.283,93.855,6.992,69.826,2.721
3683.625,141.351,95.004,6.695,69.342,2.719
3683.75,140.048,97.042,6.272,68.905,2.717
3683.875,137.693,99.35,5.783,68.514,2.715
3684,135.301,101.379,5.254,68.189,2.715
3684.125,133.812,102.936,4.717,67.944,2.714
3684.25,133.593,104.462,4.16,67.769,2.713
3684.375,134.256,106.282,3.619,67.642,2.709
3684.5,135.456,108.494,3.147,67.55,2.703
3684.625,136.678,111.082,2.772,67.489,2.695
3684.75,137.617,113.741,2.516,67.453,2.687
3684.875,138.26,116.072,2.435,67.426,2.68
3685,138.69,117.748,2.53,67.387,2.677
3685.125,138.907,118.465,2.759,67.318,2.679
3685.25,138.752,117.989,3.054,67.218,2.686
3685.375,138.087,116.119,3.395,67.101,2.696
3685.5,136.992,113.129,3.773,66.993,2.706
3685.625,135.559,109.591,4.209,66.913,2.717
3685.75,133.895,105.88,4.703,66.862,2.728
3685.875,132.226,102.299,5.2,66.83,2.737
3686,131.334,98.734,5.666,66.795,2.742
3686.125,131.848,95.376,6.058,66.733,2.741
3686.25,133.462,92.773,6.324,66.633,2.738
3686.375,134.799,91.575,6.435,66.502,2.736
3686.5,134.972,92.046,6.388,66.374,2.736
3686.625,134.215,94.03,6.184,66.29,2.737
3686.75,133.561,96.535,5.881,66.285,2.737
3686.875,133.443,98.752,5.546,66.383,2.735
3687,133.781,100.614,5.22,66.6,2.731
3687.125,134.333,102.607,4.892,66.938,2.726
3687.25,135.692,104.771,4.568,67.374,2.72
3687.375,138.259,106.923,4.233,67.867,2.713
3687.5,141.409,108.709,3.917,68.382,2.705
3687.625,143.779,110.299,3.663,68.904,2.697
3687.75,144.323,112.073,3.499,69.415,2.692
3687.875,143.13,113.882,3.435,69.866,2.69
3688,141.185,115.112,3.497,70.18,2.693
3688.125,139.177,115.3,3.689,70.294,2.699
3688.25,137.373,114.443,3.983,70.198,2.708
3688.375,135.957,112.802,4.336,69.947,2.719
3688.5,135.287,110.602,4.715,69.631,2.732
3688.625,136.039,108.227,5.084,69.345,2.746
3688.75,138.176,106.117,5.463,69.159,2.758
3688.875,140.916,104.541,5.872,69.103,2.762
3689,143.593,103.57,6.267,69.179,2.757
3689.125,145.871,103.056,6.604,69.381,2.746
3689.25,147.496,102.986,6.836,69.697,2.732
3689.375,147.953,103.609,6.949,70.096,2.719
3689.5,146.847,104.742,6.991,70.517,2.708
3689.625,144.705,105.764,7.01,70.886,2.701
3689.75,142.756,105.672,7.043,71.152,2.696
3689.875,141.53,103.819,7.117,71.315,2.694
3690,140.766,100.634,7.221,71.416,2.694
3690.125,140.013,97.497,7.315,71.511,2.696
3690.25,139.433,95.875,7.34,71.659,2.701
3690.375,139.402,96.216,7.279,71.906,2.705
3690.5,139.772,97.593,7.173,72.285,2.706
3690.625,139.999,98.693,7.087,72.792,2.704
3690.75,139.733,98.789,7.064,73.371,2.703
3690.875,139.098,98.003,7.089,73.928,2.705
3691,138.427,97.015,7.113,74.376,2.708
3691.125,137.89,96.201,7.085,74.663,2.709
3691.25,137.403,95.806,6.957,74.78,2.708
3691.375,137.004,95.903,6.723,74.736,2.708
3691.5,136.97,96.457,6.387,74.554,2.712
3691.625,137.604,97.39,5.978,74.266,2.721
3691.75,138.814,98.492,5.574,73.902,2.73
3691.875,140.175,99.618,5.257,73.485,2.734
3692,141.186,100.705,5.074,73.033,2.732
3692.125,141.294,101.577,5.025,72.575,2.727
3692.25,140.399,102.216,5.025,72.16,2.722
3692.375,139.038,102.826,5.003,71.838,2.718
3692.5,138.385,104.145,4.918,71.636,2.718
3692.625,139.383,106.958,4.758,71.549,2.72
3692.75,141.813,110.936,4.566,71.546,2.722
3692.875,144.739,114.797,4.419,71.585,2.719
3693,147.619,117.116,4.402,71.619,2.71
3693.125,150.266,117.417,4.535,71.607,2.701
3693.25,152.559,116.124,4.785,71.526,2.694
3693.375,154.052,113.741,5.087,71.375,2.694
3693.5,154.151,110.762,5.375,71.177,2.7
3693.625,153.024,107.992,5.596,70.962,2.707
3693.75,151.511,106.145,5.734,70.758,2.713
3693.875,150.467,105.465,5.8,70.576,2.715
3694,150.409,105.393,5.865,70.417,2.714
3694.125,151.18,105.292,5.986,70.278,2.713
3694.25,152.094,104.899,6.222,70.171,2.715
3694.375,152.511,104.084,6.597,70.111,2.719
3694.5,152.197,102.886,7.057,70.107,2.726
3694.625,151.306,101.359,7.513,70.157,2.734
3694.75,150.271,99.79,7.889,70.259,2.739
3694.875,149.471,98.589,8.142,70.411,2.737
3695,149.196,97.975,8.292,70.623,2.729
3695.125,149.42,97.709,8.363,70.916,2.72
3695.25,149.832,97.428,8.372,71.316,2.714
3695.375,149.736,96.76,8.32,71.841,2.713
3695.5,148.79,95.83,8.196,72.474,2.714
3695.625,147.184,95.054,7.972,73.142,2.713
3695.75,145.491,95.119,7.642,73.732,2.711
3695.875,144.1,96.307,7.256,74.143,2.711
3696,142.822,98.603,6.865,74.326,2.713
3696.125,141.384,101.292,6.535,74.287,2.717
3696.25,140.084,103.564,6.329,74.069,2.718
3696.375,139.698,105.205,6.274,73.734,2.716
3696.5,140.643,106.809,6.333,73.34,2.716
3696.625,142.908,108.748,6.421,72.917,2.722
3696.75,145.864,111.215,6.385,72.459,2.732
3696.875,148.748,114.113,6.088,71.942,2.74
3697,150.877,117.249,5.525,71.371,2.738
3697.125,151.878,120.781,4.76,70.794,2.729
3697.25,151.739,124.476,3.946,70.269,2.717
3697.375,151.016,127.817,3.225,69.837,2.708
3697.5,150.438,130.394,2.722,69.516,2.702
3697.625,150.533,131.959,2.506,69.33,2.699
3697.75,151.835,131.909,2.713,69.314,2.699
3697.875,154.138,129.803,3.383,69.506,2.702
3698,156.416,125.835,4.398,69.946,2.705
3698.125,156.92,120.757,5.515,70.655,2.705
3698.25,155.08,115.376,6.493,71.609,2.702
3698.375,151.897,110.52,7.159,72.697,2.699
3698.5,149.406,106.812,7.457,73.735,2.699
3698.625,148.51,104.743,7.427,74.532,2.704
3698.75,148.502,104.746,7.121,74.953,2.707
3698.875,147.938,106.43,6.689,74.955,2.707
3699,146.56,108.97,6.263,74.586,2.7
3699.125,145.21,111.797,5.909,73.989,2.691
3699.25,144.935,114.323,5.63,73.389,2.684
3699.375,145.734,116.067,5.422,73.033,2.683
3699.5,146.536,116.953,5.209,73.089,2.686
3699.625,146.432,117.375,4.915,73.555,2.69
3699.75,145.318,117.76,4.542,74.254,2.693
3699.875,143.758,118.557,4.129,74.928,2.694
3700,142.37,119.811,3.752,75.358,2.697
3700.125,141.533,121.242,3.483,75.458,2.704
3700.25,141.718,122.522,3.353,75.278,2.713
3700.375,143.164,123.434,3.361,74.953,2.721
3700.5,145.695,123.783,3.528,74.635,2.726
3700.625,148.589,123.509,3.839,74.445,2.726
3700.75,151.069,122.72,4.236,74.456,2.722
3700.875,152.787,121.557,4.641,74.689,2.718
3701,153.908,120.51,4.981,75.119,2.713
3701.125,154.5,119.997,5.211,75.675,2.711
3701.25,154.577,120.068,5.349,76.263,2.71
3701.375,154.063,120.29,5.423,76.794,2.708
3701.5,153.121,120.331,5.448,77.221,2.705
3701.625,152.307,120.264,5.457,77.544,2.699
3701.75,152.095,120.447,5.465,77.79,2.692
3701.875,152.785,120.893,5.495,77.98,2.686
3702,154.297,121.236,5.573,78.116,2.681
3702.125,156.206,121.173,5.696,78.187,2.677
3702.25,157.855,120.774,5.839,78.18,2.672
3702.375,158.534,120.131,5.971,78.095,2.669
3702.5,157.911,119.165,6.078,77.947,2.668
3702.625,156.152,117.578,6.187,77.766,2.673
3702.75,154.197,115.362,6.333,77.586,2.681
3702.875,153.206,113.016,6.514,77.435,2.689
3703,154.684,111.083,6.769,77.336,2.693
3703.125,158.782,109.774,7.17,77.313,2.691
3703.25,164.707,109.092,7.713,77.391,2.684
3703.375,170.522,108.997,8.336,77.585,2.674
3703.5,174.854,109.62,8.893,77.886,2.667
3703.625,177.64,111.35,9.267,78.245,2.664
3703.75,180.17,114.174,9.474,78.577,2.666
3703.875,182.947,117.436,9.605,78.774,2.668
3704,185.782,120.267,9.737,78.763,2.668
3704.125,187.489,121.98,9.914,78.541,2.664
3704.25,187.435,122.38,10.09,78.171,2.658
3704.375,185.905,121.947,10.177,77.745,2.655
3704.5,183.888,121.624,10.093,77.348,2.657
3704.625,182.469,122.183,9.825,77.045,2.662
3704.75,182.623,124.414,9.388,76.876,2.667
3704.875,184.327,128.034,8.857,76.852,2.669
3705,186.876,132.273,8.32,76.958,2.667
3705.125,189.293,136.053,7.876,77.158,2.661
3705.25,191.197,138.7,7.591,77.415,2.655
3705.375,193.059,139.676,7.521,77.683,2.652
3705.5,195.458,139.003,7.696,77.917,2.652
3705.625,198.212,136.992,8.12,78.081,2.656
3705.75,200.977,134.32,8.76,78.165,2.664
3705.875,203.456,131.401,9.535,78.186,2.673
3706,205.361,128.561,10.298,78.177,2.68
3706.125,206.434,125.863,10.981,78.171,2.684
3706.25,206.558,123.418,11.609,78.192,2.683
3706.375,206.273,121.468,12.176,78.255,2.68
3706.5,206.776,119.876,12.697,78.371,2.675
3706.625,208.324,118.405,13.12,78.542,2.67
3706.75,209.31,116.514,13.401,78.753,2.663
3706.875,207.425,113.594,13.548,78.971,2.659
3707,202.474,109.95,13.577,79.158,2.664
3707.125,196.846,106.681,13.467,79.275,2.686
3707.25,193.737,105.012,13.251,79.283,2.719
3707.375,194.006,105.357,12.94,79.15,2.745
3707.5,195.53,106.982,12.553,78.858,2.749
3707.625,195.642,108.355,12.087,78.385,2.727
3707.75,192.773,108.236,11.493,77.676,2.695
3707.875,186.209,105.601,10.839,76.643,2.667
3708,176.649,100.47,10.209,75.227,2.656
3708.125,164.165,93.928,9.628,73.505,2.658
3708.25,149.88,87.347,9.059,71.698,2.669
3708.375,136.737,81.881,8.515,70.074,2.68
3708.5,128.24,78.779,8.036,68.839,2.687
3708.625,126.872,79.359,7.785,68.091,2.689
3708.75,132.244,83.798,7.781,67.858,2.687
3708.875,141.318,91.173,8.027,68.104,2.683
3709,151.176,99.075,8.486,68.728,2.679
3709.125,159.684,105.37,9.078,69.583,2.674
3709.25,165.923,109.025,9.711,70.533,2.669
3709.375,169.994,110.226,10.347,71.48,2.665
3709.5,172.704,109.476,10.95,72.349,2.665
3709.625,175.426,107.776,11.557,73.077,2.667
3709.75,178.254,105.804,12.14,73.639,2.67
3709.875,180.389,103.901,12.652,74.065,2.673
3710,181.45,102.239,13.06,74.422,2.674
3710.125,181.602,100.909,13.328,74.757,2.673
3710.25,181.369,100.158,13.383,75.065,2.668
3710.375,181.095,100.317,13.208,75.309,2.661
3710.5,181.026,101.557,12.847,75.452,2.653
3710.625,181.584,103.695,12.411,75.464,2.647
3710.75,182.825,105.85,12.039,75.325,2.642
3710.875,184.165,106.964,11.848,75.035,2.639
3711,184.918,105.989,11.931,74.619,2.635
3711.125,185.006,102.766,12.319,74.131,2.631
3711.25,184.584,98.238,12.918,73.629,2.633
3711.375,183.489,93.894,13.559,73.158,2.642
3711.5,181.48,90.721,14.097,72.747,2.659
3711.625,178.658,89.115,14.454,72.427,2.675
3711.75,176.074,88.841,14.633,72.242,2.684
3711.875,174.816,89.558,14.664,72.226,2.683
3712,175.391,91.264,14.526,72.389,2.673
3712.125,177.182,93.939,14.205,72.694,2.659
3712.25,179.143,97.279,13.72,73.059,2.648
3712.375,180.112,100.823,13.108,73.381,2.642
3712.5,179.948,104.128,12.427,73.565,2.643
3712.625,179.178,106.866,11.778,73.553,2.647
3712.75,178.328,109.273,11.213,73.333,2.65
3712.875,177.317,111.449,10.769,72.942,2.647
3713,175.624,113.079,10.493,72.473,2.636
3713.125,173.296,113.914,10.384,72.06,2.619
3713.25,171.048,113.969,10.415,71.852,2.602
3713.375,169.487,113.497,10.542,71.96,2.593
3713.5,169.012,112.981,10.688,72.424,2.595
3713.625,169.776,112.622,10.802,73.183,2.609
3713.75,171.603,112.256,10.849,74.094,2.628
3713.875,173.85,111.441,10.802,74.985,2.645
3714,175.318,110.015,10.664,75.724,2.655
3714.125,175.367,108.05,10.486,76.25,2.66
3714.25,174.529,105.897,10.348,76.567,2.662
3714.375,173.516,103.985,10.303,76.699,2.661
3714.5,172.719,102.547,10.383,76.671,2.658
3714.625,172.051,101.65,10.57,76.501,2.649
3714.75,171.558,101.338,10.872,76.195,2.639
3714.875,171.63,101.36,11.276,75.753,2.631
3715,172.297,101.453,11.731,75.193,2.627
3715.125,173.104,101.444,12.165,74.561,2.626
3715.25,173.588,101.291,12.528,73.916,2.627
3715.375,173.725,101.063,12.786,73.294,2.629
3715.5,173.924,100.717,12.953,72.683,2.632
3715.625,174.417,100.073,13,72.045,2.637
3715.75,174.664,99.149,12.891,71.376,2.643
3715.875,173.356,98.185,12.599,70.728,2.647
3716,170.035,97.512,12.169,70.183,2.651
3716.125,165.652,97.297,11.678,69.808,2.655
